",""timestamp"",""group"",""disengaged"",""looking"",""talking"",""intTech"",""intRes"",""intExt"",""Accessed"",""Create"",""Open"",""Update"""
"1,""2017-10-18 10:15:16"",""1AB"",""0"",""0"",""1"",""1"",""0"",""0"",""2"",""0"",""0"",""0"""
"2,""2017-10-18 10:20:11"",""1AB"",""0"",""0"",""1"",""1"",""0"",""0"",""6"",""8"",""11"",""0"""
"3,""2017-10-18 10:25:04"",""1AB"",""0"",""0"",""1"",""0.5"",""1"",""1"",""0"",""0"",""0"",""0"""
"4,""2017-10-18 10:30:19"",""1AB"",""0"",""0.5"",""1"",""0.5"",""1"",""0.5"",""3"",""2"",""0"",""0"""
"5,""2017-10-18 10:35:21"",""1AB"",""0"",""0.5"",""1"",""1"",""0"",""0"",""0"",""0"",""0"",""0"""
"6,""2017-10-18 10:40:15"",""1AB"",""0.5"",""0.5"",""1"",""1"",""0"",""0"",""0"",""0"",""0"",""0"""
"7,""2017-10-18 10:45:03"",""1AB"",""0.5"",""0.5"",""1"",""1"",""1"",""0.5"",""12"",""6"",""12"",""18"""
"8,""2017-10-18 10:50:28"",""1AB"",""0"",""0.5"",""1"",""1"",""1"",""1"",""0"",""1"",""0"",""3"""
"9,""2017-10-18 10:55:23"",""1AB"",""1"",""0.5"",""1"",""1"",""0"",""0.5"",""1"",""2"",""0"",""6"""
"10,""2017-10-18 11:00:04"",""1AB"",""0.5"",""0.5"",""1"",""1"",""0"",""0.5"",""0"",""0"",""0"",""0"""
"11,""2017-10-18 11:04:56"",""1AB"",""0.5"",""0.5"",""1"",""1"",""0.5"",""0"",""0"",""0"",""0"",""0"""
"12,""2017-10-18 11:10:23"",""1CD"",""0"",""0"",""0"",""1"",""0"",""0"",""2"",""0"",""0"",""0"""
"13,""2017-10-18 11:15:11"",""1CD"",""0"",""0"",""1"",""0.5"",""0.5"",""0"",""6"",""7"",""1"",""0"""
"14,""2017-10-18 11:20:09"",""1CD"",""1"",""0"",""1"",""0.5"",""0"",""0.5"",""0"",""2"",""0"",""0"""
"15,""2017-10-18 11:25:03"",""1CD"",""1"",""0"",""1"",""0.5"",""0.5"",""0"",""5"",""6"",""2"",""2"""
"16,""2017-10-18 11:29:46"",""1CD"",""0"",""0.5"",""1"",""0.5"",""1"",""0"",""14"",""2"",""7"",""7"""
"17,""2017-10-18 11:35:05"",""1CD"",""1"",""0"",""1"",""0.5"",""1"",""1"",""18"",""0"",""0"",""0"""
"18,""2017-10-18 11:39:33"",""1CD"",""1"",""1"",""1"",""0.5"",""1"",""1"",""7"",""0"",""4"",""2"""
"19,""2017-10-18 11:44:42"",""1CD"",""1"",""0.5"",""1"",""1"",""0"",""1"",""0"",""1"",""0"",""6"""
"20,""2017-10-18 11:45:53"",""1CD"",""1"",""1"",""0"",""0"",""0"",""0"",""0"",""1"",""0"",""6"""
"21,""2017-10-18 12:09:36"",""1GF"",""0"",""0"",""1"",""1"",""0"",""1"",""10"",""12"",""29"",""34"""
"22,""2017-10-18 12:12:27"",""1GF"",""0"",""1"",""1"",""1"",""1"",""1"",""0"",""0"",""12"",""21"""
"23,""2017-10-18 12:16:45"",""1GF"",""0"",""0"",""1"",""1"",""1"",""0.5"",""0"",""1"",""1"",""10"""
"24,""2017-10-18 12:22:50"",""1GF"",""0"",""0.5"",""0"",""1"",""0"",""1"",""0"",""0"",""0"",""8"""
"25,""2017-10-18 12:32:37"",""1GF"",""0"",""1"",""1"",""1"",""1"",""1"",""10"",""12"",""47"",""25"""
"26,""2017-10-18 12:39:45"",""1GF"",""0"",""1"",""1"",""1"",""1"",""0"",""1"",""1"",""0"",""14"""
"27,""2017-10-18 12:47:50"",""1GF"",""0"",""0"",""1"",""1"",""0"",""1"",""6"",""4"",""0"",""0"""
"28,""2017-10-18 13:02:30"",""1HI"",""0"",""0.5"",""1"",""1"",""1"",""1"",""0"",""2"",""0"",""0"""
"29,""2017-10-18 13:09:02"",""1HI"",""0"",""0"",""1"",""1"",""1"",""1"",""0"",""0"",""0"",""0"""
"30,""2017-10-18 13:15:18"",""1HI"",""0"",""1"",""1"",""1"",""1"",""0.5"",""13"",""0"",""17"",""13"""
"31,""2017-10-18 13:22:29"",""1HI"",""0"",""1"",""1"",""0.5"",""1"",""1"",""0"",""0"",""2"",""14"""
"32,""2017-10-18 13:34:40"",""1HI"",""0"",""1"",""1"",""0.5"",""1"",""1"",""0"",""0"",""0"",""0"""
"33,""2017-10-18 10:12:49"",""2ABC"",""0"",""0"",""0"",""0.667"",""0"",""0.667"",""2"",""0"",""0"",""0"""
"34,""2017-10-18 10:18:14"",""2ABC"",""0"",""1"",""0.5"",""1"",""0.5"",""0.5"",""5"",""8"",""4"",""0"""
"35,""2017-10-18 10:24:46"",""2ABC"",""0"",""0.667"",""0.333"",""1"",""1"",""0.333"",""7"",""0"",""13"",""17"""
"36,""2017-10-18 10:29:13"",""2ABC"",""0"",""0.333"",""0.333"",""0.333"",""0"",""0"",""0"",""0"",""39"",""50"""
"37,""2017-10-18 10:33:42"",""2ABC"",""0"",""0"",""0.667"",""0.333"",""0"",""0.667"",""7"",""2"",""1"",""1"""
"38,""2017-10-18 10:39:13"",""2ABC"",""0"",""0.333"",""0"",""0.333"",""0.333"",""0.333"",""7"",""0"",""4"",""9"""
"39,""2017-10-18 10:42:41"",""2ABC"",""0"",""0.333"",""0"",""0.333"",""0"",""0"",""0"",""0"",""0"",""12"""
"40,""2017-10-18 10:50:47"",""2ABC"",""0"",""0"",""0.667"",""0"",""0.667"",""0"",""4"",""8"",""4"",""1"""
"41,""2017-10-18 10:53:49"",""2ABC"",""0"",""0"",""0.667"",""0.667"",""0.333"",""0"",""0"",""2"",""0"",""0"""
"42,""2017-10-18 10:57:43"",""2ABC"",""0"",""0"",""0"",""0"",""0.667"",""0"",""9"",""2"",""0"",""0"""
"43,""2017-10-18 11:13:19"",""2ABC"",""0"",""0.5"",""0.5"",""0.5"",""0"",""0"",""0"",""0"",""0"",""0"""
"44,""2017-10-18 11:36:13"",""2ABC"",""0"",""1"",""1"",""1"",""1"",""0.5"",""0"",""0"",""0"",""0"""
"45,""2017-10-18 10:46:46"",""2ABC"",""0.5"",""0"",""0"",""0.5"",""0"",""0.5"",""4"",""1"",""0"",""5"""
"46,""2017-10-18 11:13:19"",""2DE"",""0"",""0.5"",""0.5"",""0.5"",""0"",""0"",""7"",""6"",""4"",""0"""
"47,""2017-10-18 11:19:28"",""2DE"",""0"",""0"",""0.5"",""0.5"",""1"",""1"",""0"",""0"",""7"",""16"""
"48,""2017-10-18 11:25:16"",""2DE"",""0"",""0"",""1"",""1"",""1"",""0"",""7"",""0"",""4"",""0"""
"49,""2017-10-18 11:36:13"",""2DE"",""0"",""1"",""1"",""1"",""1"",""0.5"",""11"",""12"",""7"",""5"""
"50,""2017-10-18 11:43:11"",""2DE"",""0"",""1"",""1"",""0"",""1"",""1"",""0"",""0"",""0"",""2"""
"51,""2017-10-18 11:49:21"",""2DE"",""0"",""1"",""1"",""0"",""1"",""0"",""0"",""0"",""0"",""5"""
"52,""2017-10-18 12:09:36"",""2FGH"",""0"",""0.667"",""1"",""0.333"",""1"",""0.333"",""1"",""1"",""0"",""0"""
"53,""2017-10-18 12:12:27"",""2FGH"",""0"",""1"",""1"",""0.667"",""1"",""0.333"",""0"",""0"",""0"",""0"""
"54,""2017-10-18 12:16:45"",""2FGH"",""0"",""0.333"",""1"",""0.667"",""0.667"",""0.333"",""0"",""2"",""0"",""0"""
"55,""2017-10-18 12:22:50"",""2FGH"",""0"",""0.667"",""1"",""0.667"",""0.333"",""0.333"",""0"",""0"",""0"",""0"""
"56,""2017-10-18 12:32:37"",""2FGH"",""0"",""0.667"",""0.667"",""0.333"",""0.333"",""0.667"",""6"",""0"",""2"",""1"""
"57,""2017-10-18 12:39:45"",""2FGH"",""0"",""1"",""1"",""0.333"",""1"",""0.333"",""0"",""0"",""0"",""0"""
"58,""2017-10-18 12:47:50"",""2FGH"",""0"",""0.333"",""0.667"",""0.333"",""0.667"",""0.667"",""23"",""0"",""8"",""1"""
"59,""2017-10-18 13:02:30"",""2FGH"",""0"",""1"",""1"",""1"",""1"",""1"",""0"",""0"",""0"",""0"""
"60,""2017-10-18 13:09:02"",""2IJ"",""0"",""1"",""1"",""1"",""1"",""0.5"",""0"",""0"",""0"",""7"""
"61,""2017-10-18 13:15:18"",""2IJ"",""0"",""1"",""1"",""0"",""1"",""1"",""0"",""2"",""0"",""0"""
"62,""2017-10-18 13:22:29"",""2IJ"",""0"",""0"",""1"",""1"",""1"",""0.5"",""7"",""5"",""0"",""1"""
"63,""2017-10-18 13:34:40"",""2IJ"",""0"",""0"",""1"",""1"",""1"",""0.5"",""4"",""0"",""0"",""2"""
"64,""2017-10-18 13:02:30"",""2IJ"",""0"",""1"",""1"",""1"",""1"",""1"",""0"",""2"",""6"",""11"""
"65,""2017-10-18 11:19:28"",""3AB"",""0"",""0.5"",""0.5"",""0"",""1"",""1"",""19"",""13"",""22"",""16"""
"66,""2017-10-18 11:25:16"",""3AB"",""0"",""1"",""1"",""0"",""1"",""0"",""0"",""0"",""0"",""3"""
"67,""2017-10-18 11:43:11"",""3AB"",""0"",""1"",""1"",""0"",""1"",""0"",""0"",""0"",""0"",""0"""
"68,""2017-10-18 11:49:21"",""3AB"",""0"",""0"",""1"",""0.5"",""1"",""0"",""6"",""7"",""2"",""1"""
"69,""2017-10-18 12:55:35"",""3CD"",""1"",""0"",""1"",""1"",""0"",""0.5"",""12"",""4"",""1"",""0"""
"70,""2017-10-18 13:00:06"",""3CD"",""0.5"",""0.5"",""1"",""1"",""0"",""1"",""10"",""1"",""15"",""17"""
"71,""2017-10-18 13:05:02"",""3CD"",""0"",""1"",""1"",""1"",""1"",""1"",""2"",""0"",""13"",""9"""
"72,""2017-10-18 13:10:15"",""3CD"",""0.5"",""1"",""1"",""1"",""0"",""0.5"",""7"",""1"",""6"",""6"""
"73,""2017-10-18 13:15:04"",""3CD"",""1"",""0.5"",""1"",""1"",""0.5"",""1"",""6"",""7"",""26"",""21"""
"74,""2017-10-18 13:19:13"",""3CD"",""0.5"",""0.5"",""1"",""0.5"",""1"",""1"",""0"",""0"",""11"",""13"""
"75,""2017-10-18 13:23:34"",""3CD"",""0.5"",""1"",""1"",""1"",""0.5"",""1"",""1"",""2"",""0"",""6"""
"76,""2017-10-18 13:30:29"",""3CD"",""1"",""1"",""1"",""1"",""1"",""0"",""3"",""0"",""0"",""0"""
"77,""2017-10-18 13:34:46"",""3CD"",""0.5"",""1"",""1"",""0.5"",""1"",""0"",""5"",""2"",""0"",""0"""