,Unnamed: 0,timestamp,group,disengaged,looking,talking,intTech,intRes,intExt,Accessed,Create,Open,Update
0,1,2017-10-18 10:15:16,1AB,0.0,0.0,1.0,1.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0
1,2,2017-10-18 10:20:11,1AB,0.0,0.0,1.0,1.0,0.0,0.0,0.2608695652173913,0.6153846153846154,0.23404255319148937,0.0
2,3,2017-10-18 10:25:04,1AB,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0
3,4,2017-10-18 10:30:19,1AB,0.0,0.5,1.0,0.5,1.0,0.5,0.13043478260869565,0.15384615384615385,0.0,0.0
4,5,2017-10-18 10:35:21,1AB,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,2017-10-18 10:40:15,1AB,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,2017-10-18 10:45:03,1AB,0.5,0.5,1.0,1.0,1.0,0.5,0.5217391304347826,0.46153846153846156,0.2553191489361702,0.36
7,8,2017-10-18 10:50:28,1AB,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.07692307692307693,0.0,0.06
8,9,2017-10-18 10:55:23,1AB,1.0,0.5,1.0,1.0,0.0,0.5,0.043478260869565216,0.15384615384615385,0.0,0.12
9,10,2017-10-18 11:00:04,1AB,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0
10,11,2017-10-18 11:04:56,1AB,0.5,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
11,12,2017-10-18 11:10:23,1CD,0.0,0.0,0.0,1.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0
12,13,2017-10-18 11:15:11,1CD,0.0,0.0,1.0,0.5,0.5,0.0,0.2608695652173913,0.5384615384615385,0.02127659574468085,0.0
13,14,2017-10-18 11:20:09,1CD,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.15384615384615385,0.0,0.0
14,15,2017-10-18 11:25:03,1CD,1.0,0.0,1.0,0.5,0.5,0.0,0.21739130434782608,0.46153846153846156,0.0425531914893617,0.04
15,16,2017-10-18 11:29:46,1CD,0.0,0.5,1.0,0.5,1.0,0.0,0.6086956521739131,0.15384615384615385,0.14893617021276595,0.14
16,17,2017-10-18 11:35:05,1CD,1.0,0.0,1.0,0.5,1.0,1.0,0.7826086956521738,0.0,0.0,0.0
17,18,2017-10-18 11:39:33,1CD,1.0,1.0,1.0,0.5,1.0,1.0,0.30434782608695654,0.0,0.0851063829787234,0.04
18,19,2017-10-18 11:44:42,1CD,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.07692307692307693,0.0,0.12
19,20,2017-10-18 11:45:53,1CD,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.12
20,21,2017-10-18 12:09:36,1GF,0.0,0.0,1.0,1.0,0.0,1.0,0.43478260869565216,0.9230769230769231,0.6170212765957447,0.68
21,22,2017-10-18 12:12:27,1GF,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.2553191489361702,0.42
22,23,2017-10-18 12:16:45,1GF,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.07692307692307693,0.02127659574468085,0.2
23,24,2017-10-18 12:22:50,1GF,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16
24,25,2017-10-18 12:32:37,1GF,0.0,1.0,1.0,1.0,1.0,1.0,0.43478260869565216,0.9230769230769231,1.0,0.5
25,26,2017-10-18 12:39:45,1GF,0.0,1.0,1.0,1.0,1.0,0.0,0.043478260869565216,0.07692307692307693,0.0,0.28
26,27,2017-10-18 12:47:50,1GF,0.0,0.0,1.0,1.0,0.0,1.0,0.2608695652173913,0.3076923076923077,0.0,0.0
27,28,2017-10-18 13:02:30,1HI,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.15384615384615385,0.0,0.0
28,29,2017-10-18 13:09:02,1HI,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
29,30,2017-10-18 13:15:18,1HI,0.0,1.0,1.0,1.0,1.0,0.5,0.5652173913043478,0.0,0.36170212765957444,0.26
30,31,2017-10-18 13:22:29,1HI,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0425531914893617,0.28
31,32,2017-10-18 13:34:40,1HI,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0
32,33,2017-10-18 10:12:49,2ABC,0.0,0.0,0.0,0.667,0.0,0.667,0.08695652173913043,0.0,0.0,0.0
33,34,2017-10-18 10:18:14,2ABC,0.0,1.0,0.5,1.0,0.5,0.5,0.21739130434782608,0.6153846153846154,0.0851063829787234,0.0
34,35,2017-10-18 10:24:46,2ABC,0.0,0.667,0.33299999999999996,1.0,1.0,0.33299999999999996,0.30434782608695654,0.0,0.2765957446808511,0.34
35,36,2017-10-18 10:29:13,2ABC,0.0,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0,0.0,0.8297872340425532,1.0
36,37,2017-10-18 10:33:42,2ABC,0.0,0.0,0.667,0.33299999999999996,0.0,0.667,0.30434782608695654,0.15384615384615385,0.02127659574468085,0.02
37,38,2017-10-18 10:39:13,2ABC,0.0,0.33299999999999996,0.0,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.30434782608695654,0.0,0.0851063829787234,0.18
38,39,2017-10-18 10:42:41,2ABC,0.0,0.33299999999999996,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.24
39,40,2017-10-18 10:50:47,2ABC,0.0,0.0,0.667,0.0,0.667,0.0,0.17391304347826086,0.6153846153846154,0.0851063829787234,0.02
40,41,2017-10-18 10:53:49,2ABC,0.0,0.0,0.667,0.667,0.33299999999999996,0.0,0.0,0.15384615384615385,0.0,0.0
41,42,2017-10-18 10:57:43,2ABC,0.0,0.0,0.0,0.0,0.667,0.0,0.3913043478260869,0.15384615384615385,0.0,0.0
42,43,2017-10-18 11:13:19,2ABC,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
43,44,2017-10-18 11:36:13,2ABC,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
44,45,2017-10-18 10:46:46,2ABC,0.5,0.0,0.0,0.5,0.0,0.5,0.17391304347826086,0.07692307692307693,0.0,0.1
45,46,2017-10-18 11:13:19,2DE,0.0,0.5,0.5,0.5,0.0,0.0,0.30434782608695654,0.46153846153846156,0.0851063829787234,0.0
46,47,2017-10-18 11:19:28,2DE,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.14893617021276595,0.32
47,48,2017-10-18 11:25:16,2DE,0.0,0.0,1.0,1.0,1.0,0.0,0.30434782608695654,0.0,0.0851063829787234,0.0
48,49,2017-10-18 11:36:13,2DE,0.0,1.0,1.0,1.0,1.0,0.5,0.4782608695652174,0.9230769230769231,0.14893617021276595,0.1
49,50,2017-10-18 11:43:11,2DE,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.04
50,51,2017-10-18 11:49:21,2DE,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1
51,52,2017-10-18 12:09:36,2FGH,0.0,0.667,1.0,0.33299999999999996,1.0,0.33299999999999996,0.043478260869565216,0.07692307692307693,0.0,0.0
52,53,2017-10-18 12:12:27,2FGH,0.0,1.0,1.0,0.667,1.0,0.33299999999999996,0.0,0.0,0.0,0.0
53,54,2017-10-18 12:16:45,2FGH,0.0,0.33299999999999996,1.0,0.667,0.667,0.33299999999999996,0.0,0.15384615384615385,0.0,0.0
54,55,2017-10-18 12:22:50,2FGH,0.0,0.667,1.0,0.667,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0,0.0
55,56,2017-10-18 12:32:37,2FGH,0.0,0.667,0.667,0.33299999999999996,0.33299999999999996,0.667,0.2608695652173913,0.0,0.0425531914893617,0.02
56,57,2017-10-18 12:39:45,2FGH,0.0,1.0,1.0,0.33299999999999996,1.0,0.33299999999999996,0.0,0.0,0.0,0.0
57,58,2017-10-18 12:47:50,2FGH,0.0,0.33299999999999996,0.667,0.33299999999999996,0.667,0.667,1.0,0.0,0.1702127659574468,0.02
58,59,2017-10-18 13:02:30,2FGH,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
59,60,2017-10-18 13:09:02,2IJ,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.14
60,61,2017-10-18 13:15:18,2IJ,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.15384615384615385,0.0,0.0
61,62,2017-10-18 13:22:29,2IJ,0.0,0.0,1.0,1.0,1.0,0.5,0.30434782608695654,0.38461538461538464,0.0,0.02
62,63,2017-10-18 13:34:40,2IJ,0.0,0.0,1.0,1.0,1.0,0.5,0.17391304347826086,0.0,0.0,0.04
63,64,2017-10-18 13:02:30,2IJ,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.15384615384615385,0.1276595744680851,0.22
64,65,2017-10-18 11:19:28,3AB,0.0,0.5,0.5,0.0,1.0,1.0,0.8260869565217391,1.0,0.46808510638297873,0.32
65,66,2017-10-18 11:25:16,3AB,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06
66,67,2017-10-18 11:43:11,3AB,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
67,68,2017-10-18 11:49:21,3AB,0.0,0.0,1.0,0.5,1.0,0.0,0.2608695652173913,0.5384615384615385,0.0425531914893617,0.02
68,69,2017-10-18 12:55:35,3CD,1.0,0.0,1.0,1.0,0.0,0.5,0.5217391304347826,0.3076923076923077,0.02127659574468085,0.0
69,70,2017-10-18 13:00:06,3CD,0.5,0.5,1.0,1.0,0.0,1.0,0.43478260869565216,0.07692307692307693,0.3191489361702128,0.34
70,71,2017-10-18 13:05:02,3CD,0.0,1.0,1.0,1.0,1.0,1.0,0.08695652173913043,0.0,0.2765957446808511,0.18
71,72,2017-10-18 13:10:15,3CD,0.5,1.0,1.0,1.0,0.0,0.5,0.30434782608695654,0.07692307692307693,0.1276595744680851,0.12
72,73,2017-10-18 13:15:04,3CD,1.0,0.5,1.0,1.0,0.5,1.0,0.2608695652173913,0.5384615384615385,0.5531914893617021,0.42
73,74,2017-10-18 13:19:13,3CD,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.0,0.23404255319148937,0.26
74,75,2017-10-18 13:23:34,3CD,0.5,1.0,1.0,1.0,0.5,1.0,0.043478260869565216,0.15384615384615385,0.0,0.12
75,76,2017-10-18 13:30:29,3CD,1.0,1.0,1.0,1.0,1.0,0.0,0.13043478260869565,0.0,0.0,0.0
76,77,2017-10-18 13:34:46,3CD,0.5,1.0,1.0,0.5,1.0,0.0,0.21739130434782608,0.15384615384615385,0.0,0.0
77,1,2017-11-08 11:07:48,1ABCD,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0
78,2,2017-11-08 11:14:20,1ABCD,0.0,0.25,0.0,1.0,1.0,0.0,0.8048780487804879,0.875,0.42857142857142855,0.32432432432432434
79,3,2017-11-08 11:20:44,1ABCD,0.0,0.0,1.0,1.0,1.0,0.75,0.12195121951219512,0.0,0.0,0.4594594594594595
80,4,2017-11-08 11:25:22,1ABCD,0.0,0.0,1.0,1.0,0.25,0.75,0.1951219512195122,0.0,0.08571428571428572,0.08108108108108109
81,5,2017-11-08 11:30:12,1ABCD,0.0,0.0,1.0,1.0,0.5,0.5,0.29268292682926833,0.25,0.08571428571428572,0.02702702702702703
82,6,2017-11-08 11:35:11,1ABCD,0.0,0.0,1.0,1.0,1.0,0.5,0.4634146341463415,0.25,0.14285714285714285,0.0
83,7,2017-11-08 11:40:09,1ABCD,0.0,0.0,1.0,1.0,1.0,0.25,0.41463414634146345,0.0,0.39999999999999997,0.35135135135135137
84,8,2017-11-08 11:45:31,1ABCD,0.0,0.0,1.0,1.0,1.0,1.0,0.1951219512195122,0.0,0.0,0.2702702702702703
85,9,2017-11-08 11:50:27,1ABCD,0.0,0.0,1.0,1.0,1.0,1.0,0.1951219512195122,0.0,0.0,0.0
86,10,2017-11-08 11:55:16,1ABCD,0.0,0.0,1.0,0.75,1.0,1.0,0.1951219512195122,0.0,0.0,0.0
87,11,2017-11-08 12:50:08,2ABCD,0.0,0.25,1.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0
88,12,2017-11-08 13:05:12,2ABCD,0.0,0.0,1.0,1.0,0.0,1.0,0.36585365853658536,0.875,1.0,1.0
89,13,2017-11-08 13:10:20,2ABCD,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.17142857142857143,0.5945945945945946
90,14,2017-11-08 13:15:22,2ABCD,0.0,0.0,1.0,1.0,0.5,0.75,0.2682926829268293,0.0,0.2571428571428571,0.4864864864864865
91,15,2017-11-08 13:20:22,2ABCD,0.0,0.0,1.0,1.0,0.5,1.0,0.17073170731707318,0.125,0.0,0.0
92,16,2017-11-08 13:25:49,2ABCD,0.0,0.0,1.0,1.0,1.0,1.0,0.04878048780487805,0.0,0.0,0.0
93,17,2017-11-08 13:30:14,2ABCD,0.0,0.0,1.0,1.0,1.0,0.75,0.2682926829268293,0.0,0.02857142857142857,0.0
94,18,2017-11-08 13:35:10,2ABCD,0.0,0.0,1.0,1.0,1.0,0.75,0.3170731707317073,0.0,0.0,0.0
95,19,2017-11-08 13:40:10,2ABCD,0.0,0.0,1.0,1.0,0.0,0.75,0.6829268292682927,0.25,0.02857142857142857,0.0
96,20,2017-11-08 13:45:05,2ABCD,0.0,0.0,1.0,1.0,0.0,1.0,0.04878048780487805,0.0,0.0,0.0
97,21,2017-11-08 11:58:53,3ABCDE,0.0,0.0,1.0,1.0,0.6,0.2,0.0,0.0,0.0,0.0
98,22,2017-11-08 12:15:10,3ABCDE,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.2857142857142857,0.32432432432432434
99,23,2017-11-08 12:20:03,3ABCDE,0.0,0.0,1.0,1.0,0.8,0.2,0.0975609756097561,0.0,0.02857142857142857,0.35135135135135137
100,24,2017-11-08 12:25:02,3ABCDE,0.0,0.0,1.0,1.0,0.4,0.0,0.24390243902439024,0.0,0.08571428571428572,0.16216216216216217
101,25,2017-11-08 12:30:01,3ABCDE,0.0,0.0,1.0,0.4,1.0,0.2,0.2682926829268293,0.125,0.0,0.0
102,26,2017-11-08 12:35:06,3ABCDE,0.0,0.2,1.0,1.0,0.4,0.2,0.41463414634146345,0.0,0.11428571428571428,0.02702702702702703
103,27,2017-11-08 12:39:48,3ABCDE,0.0,0.4,1.0,0.8,0.6,0.2,0.41463414634146345,0.0,0.0,0.0
104,28,2017-11-08 12:44:18,3ABCDE,0.0,0.0,1.0,1.0,0.4,0.2,0.3170731707317073,0.0,0.0,0.0
105,29,2017-11-08 12:45:57,3ABCDE,0.0,0.2,1.0,0.4,0.4,0.0,0.24390243902439024,0.0,0.0,0.0
106,30,2017-11-08 12:49:32,3ABCDE,0.0,0.2,1.0,0.6,1.0,0.0,0.0975609756097561,0.0,0.0,0.0
107,31,2017-11-08 12:54:52,3ABCDE,0.0,0.0,1.0,0.8,0.8,0.4,0.04878048780487805,0.0,0.0,0.0
108,32,2017-11-08 12:58:17,3ABCDE,0.0,0.0,1.0,0.8,0.4,0.0,0.2682926829268293,0.0,0.0,0.0
109,33,2017-11-08 10:18:09,4ABCDE,0.0,0.0,0.0,1.0,0.0,0.0,0.7804878048780488,0.25,0.02857142857142857,0.0
110,34,2017-11-08 10:24:30,4ABCDE,0.0,0.0,1.0,0.0,0.0,0.2,0.4878048780487805,1.0,0.39999999999999997,0.2972972972972973
111,35,2017-11-08 10:39:34,4ABCDE,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11428571428571428,0.4864864864864865
112,36,2017-11-08 10:45:15,4ABCDE,0.0,0.0,0.0,0.6,0.4,0.0,0.1951219512195122,0.0,0.02857142857142857,0.05405405405405406
113,37,2017-11-08 10:51:05,4ABCDE,0.0,0.0,0.0,1.0,0.0,0.0,0.07317073170731708,0.25,0.0,0.0
114,38,2017-11-08 10:55:05,4ABCDE,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.125,0.0,0.0
115,39,2017-11-08 10:57:15,4ABCDE,0.0,0.0,0.4,1.0,0.0,0.2,0.07317073170731708,0.0,0.0,0.0
116,40,2017-11-08 10:59:23,4ABCDE,0.0,1.0,0.4,1.0,0.0,0.0,0.14634146341463417,0.0,0.0,0.0
117,41,2017-11-08 11:07:50,4ABCDE,0.0,0.0,0.0,1.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
